v,v_eff,m,t 
"[[6.43295428e-08]
 [4.30968812e-08]
 [2.34310370e-08]
 [2.04362089e-07]
 [2.19826572e-07]
 [6.93721252e-09]
 [8.00462428e-09]
 [1.37773334e-10]
 [2.66719518e-07]
 [1.85033963e-10]
 [2.60201994e-07]]","[[6.43295428e-08]
 [4.30968812e-08]
 [2.34310370e-08]
 [2.04362089e-07]
 [2.19826572e-07]
 [6.93721252e-09]
 [8.00462428e-09]
 [1.37773334e-10]
 [2.66719518e-07]
 [1.85033963e-10]
 [2.60201994e-07]]","[[-7.60898078e-04]
 [ 6.22793650e-04]
 [-4.59215999e-04]
 [-1.35619276e-03]
 [-1.40656999e-03]
 [-2.49869792e-04]
 [ 2.68405698e-04]
 [ 3.52130658e-05]
 [-1.54934685e-03]
 [ 4.08081569e-05]
 [-1.53029995e-03]]",1
"[[1.86047939e-07]
 [1.25689604e-07]
 [6.79499874e-08]
 [5.94563733e-07]
 [6.40672047e-07]
 [2.00065310e-08]
 [2.29317449e-08]
 [3.75625189e-10]
 [7.75184014e-07]
 [4.73703666e-10]
 [7.56785227e-07]]","[[1.86047939e-07]
 [1.25689604e-07]
 [6.79499874e-08]
 [5.94563733e-07]
 [6.40672047e-07]
 [2.00065310e-08]
 [2.29317449e-08]
 [3.75625189e-10]
 [7.75184014e-07]
 [4.73703666e-10]
 [7.56785227e-07]]","[[-1.29399824e-03]
 [ 1.06358189e-03]
 [-7.82016552e-04]
 [-2.31323877e-03]
 [-2.40125976e-03]
 [-4.24333335e-04]
 [ 4.54296933e-04]
 [ 5.81431570e-05]
 [-2.64133605e-03]
 [ 6.52942034e-05]
 [-2.60980211e-03]]",1
"[[2.44316598e-10]
 [1.64440388e-10]
 [9.46183581e-11]
 [7.78818560e-10]
 [8.39593742e-10]
 [2.63249515e-11]
 [3.03252805e-11]
 [4.68080155e-13]
 [1.01578649e-09]
 [6.29041118e-13]
 [9.93197433e-10]]","[[2.44316598e-10]
 [1.64440388e-10]
 [9.46183581e-11]
 [7.78818560e-10]
 [8.39593742e-10]
 [2.63249515e-11]
 [3.03252805e-11]
 [4.68080155e-13]
 [1.01578649e-09]
 [6.29041118e-13]
 [9.93197433e-10]]","[[ 4.68918904e-05]
 [-3.84702936e-05]
 [ 2.91815905e-05]
 [ 8.37219627e-05]
 [ 8.69272321e-05]
 [ 1.53923541e-05]
 [-1.65205183e-05]
 [-2.05249151e-06]
 [ 9.56142165e-05]
 [-2.37936337e-06]
 [ 9.45451051e-05]]",1
"[[2.75828152e-08]
 [1.84566578e-08]
 [1.06398308e-08]
 [8.76151798e-08]
 [9.43040622e-08]
 [2.97167863e-09]
 [3.44299254e-09]
 [5.46206290e-11]
 [1.14333212e-07]
 [7.65454162e-11]
 [1.11727341e-07]]","[[2.75828152e-08]
 [1.84566578e-08]
 [1.06398308e-08]
 [8.76151798e-08]
 [9.43040622e-08]
 [2.97167863e-09]
 [3.44299254e-09]
 [5.46206290e-11]
 [1.14333212e-07]
 [7.65454162e-11]
 [1.11727341e-07]]","[[ 4.98242247e-04]
 [-4.07565848e-04]
 [ 3.09448667e-04]
 [ 8.87995844e-04]
 [ 9.21268994e-04]
 [ 1.63539315e-04]
 [-1.76031056e-04]
 [-2.21717311e-05]
 [ 1.01439583e-03]
 [-2.62470712e-05]
 [ 1.00276920e-03]]",1
"[1.61180714e-10 9.18703130e-12 5.84933480e-10 ... 4.94085057e-14
 1.52413349e-10 5.81142194e-10]","[1.61180714e-10 9.18703130e-12 5.84933480e-10 ... 4.94085057e-14
 1.52413349e-10 5.81142194e-10]","[-3.80870900e-05 -9.09303479e-06 -7.25561943e-05 ... -6.66840724e-07
 -3.70367404e-05 -7.23206730e-05]",1
"[[3.91059735e-08]
 [2.62214193e-08]
 [1.43556880e-08]
 [1.24399665e-07]
 [1.33808999e-07]
 [4.20617235e-09]
 [4.85800971e-09]
 [8.13455050e-11]
 [1.62300590e-07]
 [1.09056755e-10]
 [1.58381969e-07]]","[[3.91059735e-08]
 [2.62214193e-08]
 [1.43556880e-08]
 [1.24399665e-07]
 [1.33808999e-07]
 [4.20617235e-09]
 [4.85800971e-09]
 [8.13455050e-11]
 [1.62300590e-07]
 [1.09056755e-10]
 [1.58381969e-07]]","[[-5.93256910e-04]
 [ 4.85790874e-04]
 [-3.59445673e-04]
 [-1.05811010e-03]
 [-1.09739737e-03]
 [-1.94565031e-04]
 [ 2.09098272e-04]
 [ 2.70575229e-05]
 [-1.20859642e-03]
 [ 3.13290727e-05]
 [-1.19391697e-03]]",1
"[[9.21527465e-09]
 [6.17443573e-09]
 [3.53467086e-09]
 [2.92998304e-08]
 [3.15409126e-08]
 [9.92194909e-10]
 [1.14819739e-09]
 [1.82120084e-11]
 [3.82284742e-08]
 [2.51883182e-11]
 [3.73542928e-08]]","[[9.21527465e-09]
 [6.17443573e-09]
 [3.53467086e-09]
 [2.92998304e-08]
 [3.15409126e-08]
 [9.92194909e-10]
 [1.14819739e-09]
 [1.82120084e-11]
 [3.82284742e-08]
 [2.51883182e-11]
 [3.73542928e-08]]","[[ 2.87988666e-04]
 [-2.35732733e-04]
 [ 1.78359294e-04]
 [ 5.13515797e-04]
 [ 5.32792843e-04]
 [ 9.44973766e-05]
 [-1.01655184e-04]
 [-1.28026589e-05]
 [ 5.86563098e-04]
 [-1.50563895e-05]
 [ 5.79817760e-04]]",1
"[[1.70104916e-07]
 [1.12831232e-07]
 [6.56592029e-08]
 [5.37056516e-07]
 [5.77009709e-07]
 [1.83741559e-08]
 [2.14418624e-08]
 [3.55929219e-10]
 [7.01551778e-07]
 [5.30740459e-10]
 [6.85143452e-07]]","[[1.70104916e-07]
 [1.12831232e-07]
 [6.56592029e-08]
 [5.37056516e-07]
 [5.77009709e-07]
 [1.83741559e-08]
 [2.14418624e-08]
 [3.55929219e-10]
 [7.01551778e-07]
 [5.30740459e-10]
 [6.85143452e-07]]","[[ 1.23731332e-03]
 [-1.00771081e-03]
 [ 7.68721553e-04]
 [ 2.19852420e-03]
 [ 2.27883465e-03]
 [ 4.06653911e-04]
 [-4.39291203e-04]
 [-5.65982594e-05]
 [ 2.51276063e-03]
 [-6.91134150e-05]
 [ 2.48320178e-03]]",1
"[[7.03984309e-11]
 [4.68174347e-11]
 [2.57764356e-11]
 [2.22662018e-10]
 [2.39084379e-10]
 [7.59116657e-12]
 [8.82506718e-12]
 [1.54708342e-13]
 [2.90782965e-10]
 [2.19796861e-13]
 [2.83567519e-10]]","[[7.03984309e-11]
 [4.68174347e-11]
 [2.57764356e-11]
 [2.22662018e-10]
 [2.39084379e-10]
 [7.59116657e-12]
 [8.82506718e-12]
 [1.54708342e-13]
 [2.90782965e-10]
 [2.19796861e-13]
 [2.83567519e-10]]","[[-2.51711318e-05]
 [ 2.05269801e-05]
 [-1.52311497e-05]
 [-4.47655912e-05]
 [-4.63870609e-05]
 [-8.26562152e-06]
 [ 8.91210439e-06]
 [ 1.17998944e-06]
 [-5.11570786e-05]
 [ 1.40647494e-06]
 [-5.05183895e-05]]",1
"[[1.47592676e-07]
 [9.77007565e-08]
 [5.66017664e-08]
 [4.64955334e-07]
 [4.99482134e-07]
 [1.59920609e-08]
 [1.86593957e-08]
 [3.20581063e-10]
 [6.07684064e-07]
 [4.81607937e-10]
 [5.93275361e-07]]","[[1.47592676e-07]
 [9.77007565e-08]
 [5.66017664e-08]
 [4.64955334e-07]
 [4.99482134e-07]
 [1.59920609e-08]
 [1.86593957e-08]
 [3.20581063e-10]
 [6.07684064e-07]
 [4.81607937e-10]
 [5.93275361e-07]]","[[ 1.15253377e-03]
 [-9.37713607e-04]
 [ 7.13733772e-04]
 [ 2.04562900e-03]
 [ 2.12022150e-03]
 [ 3.79379161e-04]
 [-4.09798195e-04]
 [-5.37143330e-05]
 [ 2.33862280e-03]
 [-6.58367028e-05]
 [ 2.31073111e-03]]",1
"[[6.80411050e-12]
 [4.51284229e-12]
 [2.48309505e-12]
 [2.14639132e-11]
 [2.30426045e-11]
 [7.36168389e-13]
 [8.56352381e-13]
 [1.55114119e-14]
 [2.80472312e-11]
 [2.23576769e-14]
 [2.73434338e-11]]","[[6.80411050e-12]
 [4.51284229e-12]
 [2.48309505e-12]
 [2.14639132e-11]
 [2.30426045e-11]
 [7.36168389e-13]
 [8.56352381e-13]
 [1.55114119e-14]
 [2.80472312e-11]
 [2.23576769e-14]
 [2.73434338e-11]]","[[ 7.82540699e-06]
 [-6.37303543e-06]
 [ 4.72735184e-06]
 [ 1.38987488e-05]
 [ 1.44008139e-05]
 [ 2.57400767e-06]
 [-2.77617929e-06]
 [-3.73634457e-07]
 [ 1.58878910e-05]
 [-4.48574511e-07]
 [ 1.56872848e-05]]",1
"[[1.82351265e-07]
 [1.19950620e-07]
 [6.80900212e-08]
 [5.72235133e-07]
 [6.13314602e-07]
 [1.97579898e-08]
 [2.31771861e-08]
 [4.18764729e-10]
 [7.48277329e-07]
 [6.48306052e-10]
 [7.29567264e-07]]","[[1.82351265e-07]
 [1.19950620e-07]
 [6.80900212e-08]
 [5.72235133e-07]
 [6.13314602e-07]
 [1.97579898e-08]
 [2.31771861e-08]
 [4.18764729e-10]
 [7.48277329e-07]
 [6.48306052e-10]
 [7.29567264e-07]]","[[ 1.28107821e-03]
 [-1.03901664e-03]
 [ 7.82821941e-04]
 [ 2.26938675e-03]
 [ 2.34943215e-03]
 [ 4.21689350e-04]
 [-4.56721660e-04]
 [-6.13912254e-05]
 [ 2.59509074e-03]
 [-7.63855645e-05]
 [ 2.56244129e-03]]",1
"[[1.79344456e-09]
 [1.18372014e-09]
 [6.32926535e-10]
 [5.64184339e-09]
 [6.04358234e-09]
 [1.93859095e-10]
 [2.26450877e-10]
 [4.30233664e-12]
 [7.37457786e-09]
 [6.32254134e-12]
 [7.17917680e-09]]","[[1.79344456e-09]
 [1.18372014e-09]
 [6.32926535e-10]
 [5.64184339e-09]
 [6.04358234e-09]
 [1.93859095e-10]
 [2.26450877e-10]
 [4.30233664e-12]
 [7.37457786e-09]
 [6.32254134e-12]
 [7.17917680e-09]]","[[-1.27047239e-04]
 [ 1.03215703e-04]
 [-7.54740936e-05]
 [-2.25336616e-04]
 [-2.33221442e-04]
 [-4.17699875e-05]
 [ 4.51448545e-05]
 [ 6.22262242e-06]
 [-2.57626087e-04]
 [ 7.54339924e-06]
 [-2.54190069e-04]]",1
"[[6.90838937e-08]
 [4.55342284e-08]
 [2.54433213e-08]
 [2.17023549e-07]
 [2.32667096e-07]
 [7.48675016e-09]
 [8.75944184e-09]
 [1.60223761e-10]
 [2.83753967e-07]
 [2.42931676e-10]
 [2.76577199e-07]]","[[6.90838937e-08]
 [4.55342284e-08]
 [2.54433213e-08]
 [2.17023549e-07]
 [2.32667096e-07]
 [7.48675016e-09]
 [8.75944184e-09]
 [1.60223761e-10]
 [2.83753967e-07]
 [2.42931676e-10]
 [2.76577199e-07]]","[[ 7.88514454e-04]
 [-6.40162523e-04]
 [ 4.78528883e-04]
 [ 1.39757359e-03]
 [ 1.44706733e-03]
 [ 2.59578026e-04]
 [-2.80775669e-04]
 [-3.79738574e-05]
 [ 1.59805685e-03]
 [-4.67587968e-05]
 [ 1.57771822e-03]]",1
"[[4.24196481e-07]
 [2.76482690e-07]
 [1.57750577e-07]
 [1.32205383e-06]
 [1.41443708e-06]
 [4.61682245e-08]
 [5.44907611e-08]
 [1.04108407e-09]
 [1.73086189e-06]
 [1.69993556e-09]
 [1.68628761e-06]]","[[4.24196481e-07]
 [2.76482690e-07]
 [1.57750577e-07]
 [1.32205383e-06]
 [1.41443708e-06]
 [4.61682245e-08]
 [5.44907611e-08]
 [1.04108407e-09]
 [1.73086189e-06]
 [1.69993556e-09]
 [1.68628761e-06]]","[[ 1.95391103e-03]
 [-1.57744864e-03]
 [ 1.19153480e-03]
 [ 3.44941798e-03]
 [ 3.56790327e-03]
 [ 6.44603770e-04]
 [-7.00297687e-04]
 [-9.67975033e-05]
 [ 3.94686673e-03]
 [-1.23690824e-04]
 [ 3.89571412e-03]]",1
"[4.06575321e-08 2.37008561e-09 1.30460843e-07 ... 2.15820648e-11
 3.78458470e-08 1.37461120e-07]","[4.06575321e-08 2.37008561e-09 1.30460843e-07 ... 2.15820648e-11
 3.78458470e-08 1.37461120e-07]","[-6.04911389e-04 -1.46050575e-04 -1.08358091e-03 ... -1.39369503e-05
 -5.83620273e-04 -1.11227249e-03]",1
"[[2.74713557e-08]
 [1.79635940e-08]
 [9.66172040e-09]
 [8.58242025e-08]
 [9.17693649e-08]
 [2.98264194e-09]
 [3.50624393e-09]
 [7.02740350e-11]
 [1.12317625e-07]
 [1.09306867e-10]
 [1.09257063e-07]]","[[2.74713557e-08]
 [1.79635940e-08]
 [9.66172040e-09]
 [8.58242025e-08]
 [9.17693649e-08]
 [2.98264194e-09]
 [3.50624393e-09]
 [7.02740350e-11]
 [1.12317625e-07]
 [1.09306867e-10]
 [1.09257063e-07]]","[[ 4.97234554e-04]
 [-4.02084999e-04]
 [ 2.94882152e-04]
 [ 8.78873041e-04]
 [ 9.08803766e-04]
 [ 1.63840708e-04]
 [-1.77640636e-04]
 [-2.51488830e-05]
 [ 1.00541465e-03]
 [-3.13649773e-05]
 [ 9.91621685e-04]]",1
"[[3.67804281e-07]
 [2.37658108e-07]
 [1.31178532e-07]
 [1.13947172e-06]
 [1.21577619e-06]
 [4.01150773e-08]
 [4.75989888e-08]
 [9.91201281e-10]
 [1.49326840e-06]
 [1.66420310e-09]
 [1.45203546e-06]]","[[3.67804281e-07]
 [2.37658108e-07]
 [1.31178532e-07]
 [1.13947172e-06]
 [1.21577619e-06]
 [4.01150773e-08]
 [4.75989888e-08]
 [9.91201281e-10]
 [1.49326840e-06]
 [1.66420310e-09]
 [1.45203546e-06]]","[[ 1.81940609e-03]
 [-1.46250572e-03]
 [ 1.08655731e-03]
 [ 3.20238123e-03]
 [ 3.30786725e-03]
 [ 6.00862460e-04]
 [-6.54515775e-04]
 [-9.44500478e-05]
 [ 3.66598085e-03]
 [-1.22383936e-04]
 [ 3.61501302e-03]]",1
"[[1.76228926e-08]
 [1.14210335e-08]
 [5.94922395e-09]
 [5.47252176e-08]
 [5.83529901e-08]
 [1.91684702e-09]
 [2.26654765e-09]
 [4.92786250e-11]
 [7.16869175e-08]
 [7.92472095e-11]
 [6.96002480e-08]]","[[1.76228926e-08]
 [1.14210335e-08]
 [5.94922395e-09]
 [5.47252176e-08]
 [5.83529901e-08]
 [1.91684702e-09]
 [2.26654765e-09]
 [4.92786250e-11]
 [7.16869175e-08]
 [7.92472095e-11]
 [6.96002480e-08]]","[[ 3.98253730e-04]
 [-3.20607707e-04]
 [ 2.31393638e-04]
 [ 7.01802649e-04]
 [ 7.24690907e-04]
 [ 1.31345435e-04]
 [-1.42824819e-04]
 [-2.10596207e-05]
 [ 8.03232381e-04]
 [-2.67062705e-05]
 [ 7.91455768e-04]]",1
"[[7.41535083e-08]
 [4.81783279e-08]
 [2.37546975e-08]
 [2.30786494e-07]
 [2.45907571e-07]
 [8.04031951e-09]
 [9.48186409e-09]
 [2.14071254e-10]
 [3.02188908e-07]
 [3.31498177e-10]
 [2.92960444e-07]]","[[7.41535083e-08]
 [4.81783279e-08]
 [2.37546975e-08]
 [2.30786494e-07]
 [2.45907571e-07]
 [8.04031951e-09]
 [9.48186409e-09]
 [2.14071254e-10]
 [3.02188908e-07]
 [3.31498177e-10]
 [2.92960444e-07]]","[[-8.16934254e-04]
 [ 6.58486865e-04]
 [-4.62376770e-04]
 [-1.44120729e-03]
 [-1.48767205e-03]
 [-2.69003486e-04]
 [ 2.92124591e-04]
 [ 4.38935222e-05]
 [-1.64915135e-03]
 [ 5.46212742e-05]
 [-1.62377461e-03]]",1
"[[3.27325583e-07]
 [2.14911354e-07]
 [1.04030573e-07]
 [1.02622124e-06]
 [1.09567993e-06]
 [3.53557871e-08]
 [4.13555406e-08]
 [9.00407869e-10]
 [1.34214331e-06]
 [1.30256486e-09]
 [1.30180977e-06]]","[[3.27325583e-07]
 [2.14911354e-07]
 [1.04030573e-07]
 [1.02622124e-06]
 [1.09567993e-06]
 [3.53557871e-08]
 [4.13555406e-08]
 [9.00407869e-10]
 [1.34214331e-06]
 [1.30256486e-09]
 [1.30180977e-06]]","[[-1.71637125e-03]
 [ 1.39075598e-03]
 [-9.67613123e-04]
 [-3.03907736e-03]
 [-3.14024193e-03]
 [-5.64094038e-04]
 [ 6.10081852e-04]
 [ 9.00203911e-05]
 [-3.47552727e-03]
 [ 1.08273190e-04]
 [-3.42290636e-03]]",1
"[[4.41979413e-08]
 [2.89637389e-08]
 [1.47895672e-08]
 [1.38341132e-07]
 [1.47815713e-07]
 [4.78561673e-09]
 [5.61159798e-09]
 [1.17099800e-10]
 [1.80982846e-07]
 [1.75483396e-10]
 [1.75804004e-07]]","[[4.41979413e-08]
 [2.89637389e-08]
 [1.47895672e-08]
 [1.38341132e-07]
 [1.47815713e-07]
 [4.78561673e-09]
 [5.61159798e-09]
 [1.17099800e-10]
 [1.80982846e-07]
 [1.75483396e-10]
 [1.75804004e-07]]","[[-6.30699193e-04]
 [ 5.10562093e-04]
 [-3.64837094e-04]
 [-1.11582713e-03]
 [-1.15340427e-03]
 [-2.07534456e-04]
 [ 2.24731800e-04]
 [ 3.24637983e-05]
 [-1.27626236e-03]
 [ 3.97410438e-05]
 [-1.25786964e-03]]",1
"[[5.26173254e-08]
 [3.43761882e-08]
 [1.86038764e-08]
 [1.64294148e-07]
 [1.75655837e-07]
 [5.71358305e-09]
 [6.72322185e-09]
 [1.34336491e-10]
 [2.15027132e-07]
 [2.10659129e-10]
 [2.09190889e-07]]","[[5.26173254e-08]
 [3.43761882e-08]
 [1.86038764e-08]
 [1.64294148e-07]
 [1.75655837e-07]
 [5.71358305e-09]
 [6.72322185e-09]
 [1.34336491e-10]
 [2.15027132e-07]
 [2.10659129e-10]
 [2.09190889e-07]]","[[ 6.88154000e-04]
 [-5.56224500e-04]
 [ 4.09188083e-04]
 [ 1.21599644e-03]
 [ 1.25733947e-03]
 [ 2.26764740e-04]
 [-2.45985765e-04]
 [-3.47710860e-05]
 [ 1.39113054e-03]
 [-4.35423031e-05]
 [ 1.37212172e-03]]",1
"[[3.35697690e-07]
 [2.17034990e-07]
 [1.19519791e-07]
 [1.04049376e-06]
 [1.11022140e-06]
 [3.65961395e-08]
 [4.34089747e-08]
 [9.02500551e-10]
 [1.36343862e-06]
 [1.50938728e-09]
 [1.32577368e-06]]","[[3.35697690e-07]
 [2.17034990e-07]
 [1.19519791e-07]
 [1.04049376e-06]
 [1.11022140e-06]
 [3.65961395e-08]
 [4.34089747e-08]
 [9.02500551e-10]
 [1.36343862e-06]
 [1.50938728e-09]
 [1.32577368e-06]]","[[ 1.73818273e-03]
 [-1.39761043e-03]
 [ 1.03714903e-03]
 [ 3.06013788e-03]
 [ 3.16101132e-03]
 [ 5.73903525e-04]
 [-6.25044616e-04]
 [-9.01249408e-05]
 [ 3.50299123e-03]
 [-1.16552501e-04]
 [ 3.45426737e-03]]",1
"[[2.29546120e-08]
 [1.48737211e-08]
 [7.76214104e-09]
 [7.12770069e-08]
 [7.59997690e-08]
 [2.49654326e-09]
 [2.95285843e-09]
 [6.40865484e-11]
 [9.33690505e-08]
 [1.03256183e-10]
 [9.06553135e-08]]","[[2.29546120e-08]
 [1.48737211e-08]
 [7.76214104e-09]
 [7.12770069e-08]
 [7.59997690e-08]
 [2.49654326e-09]
 [2.95285843e-09]
 [6.40865484e-11]
 [9.33690505e-08]
 [1.03256183e-10]
 [9.06553135e-08]]","[[ 4.54523386e-04]
 [-3.65873598e-04]
 [ 2.64309041e-04]
 [ 8.00932620e-04]
 [ 8.27041668e-04]
 [ 1.49896262e-04]
 [-1.63020630e-04]
 [-2.40162223e-05]
 [ 9.16690490e-04]
 [-3.04845149e-05]
 [ 9.03270625e-04]]",1
"[[3.07491712e-07]
 [1.97026448e-07]
 [1.05142868e-07]
 [9.47362979e-07]
 [1.00801175e-06]
 [3.35837826e-08]
 [4.00635899e-08]
 [9.00585776e-10]
 [1.24254782e-06]
 [1.55152068e-09]
 [1.20595394e-06]]","[[3.07491712e-07]
 [1.97026448e-07]
 [1.05142868e-07]
 [9.47362979e-07]
 [1.00801175e-06]
 [3.35837826e-08]
 [4.00635899e-08]
 [9.00585776e-10]
 [1.24254782e-06]
 [1.55152068e-09]
 [1.20595394e-06]]","[[ 1.66355806e-03]
 [-1.33162984e-03]
 [ 9.72772229e-04]
 [ 2.91997719e-03]
 [ 3.01199365e-03]
 [ 5.49776358e-04]
 [-6.00476735e-04]
 [-9.00292840e-05]
 [ 3.34408887e-03]
 [-1.18168042e-04]
 [ 3.29447802e-03]]",1
"[5.96948356e-08 3.55069965e-09 1.91701949e-07 ... 6.04016719e-11
 5.81523206e-08 2.00468589e-07]","[5.96948356e-08 3.55069965e-09 1.91701949e-07 ... 6.04016719e-11
 5.81523206e-08 2.00468589e-07]","[-7.32975798e-04 -1.78763242e-04 -1.31351343e-03 ... -2.33155538e-05
 -7.23443768e-04 -1.34321156e-03]",1
"[[1.54813439e-08]
 [9.94140579e-09]
 [5.02714963e-09]
 [4.77885784e-08]
 [5.08099091e-08]
 [1.68627006e-09]
 [2.00649564e-09]
 [4.68916060e-11]
 [6.26556160e-08]
 [7.80521139e-11]
 [6.07193781e-08]]","[[1.54813439e-08]
 [9.94140579e-09]
 [5.02714963e-09]
 [4.77885784e-08]
 [5.08099091e-08]
 [1.68627006e-09]
 [2.00649564e-09]
 [4.68916060e-11]
 [6.26556160e-08]
 [7.80521139e-11]
 [6.07193781e-08]]","[[ 3.73272147e-04]
 [-2.99119796e-04]
 [ 2.12707185e-04]
 [ 6.55817967e-04]
 [ 6.76231604e-04]
 [ 1.23192656e-04]
 [-1.34381772e-04]
 [-2.05432338e-05]
 [ 7.50933116e-04]
 [-2.65041322e-05]
 [ 7.39239070e-04]]",1
"[[9.05778780e-08]
 [5.83267909e-08]
 [2.78674904e-08]
 [2.80316639e-07]
 [2.97821748e-07]
 [9.82971187e-09]
 [1.16656567e-08]
 [2.82068253e-10]
 [3.67338548e-07]
 [4.52347121e-10]
 [3.55447980e-07]]","[[9.05778780e-08]
 [5.83267909e-08]
 [2.78674904e-08]
 [2.80316639e-07]
 [2.97821748e-07]
 [9.82971187e-09]
 [1.16656567e-08]
 [2.82068253e-10]
 [3.67338548e-07]
 [4.52347121e-10]
 [3.55447980e-07]]","[[-9.02884767e-04]
 [ 7.24528204e-04]
 [-5.00806763e-04]
 [-1.58834812e-03]
 [-1.63719142e-03]
 [-2.97434710e-04]
 [ 3.24023008e-04]
 [ 5.03846631e-05]
 [-1.81825381e-03]
 [ 6.38053610e-05]
 [-1.78858375e-03]]",1
"[[6.08696646e-09]
 [3.91256759e-09]
 [1.96989578e-09]
 [1.88044349e-08]
 [1.99949781e-08]
 [6.62504113e-10]
 [7.87832140e-10]
 [1.83752629e-11]
 [2.46509633e-08]
 [3.03853479e-11]
 [2.38882782e-08]]","[[6.08696646e-09]
 [3.91256759e-09]
 [1.96989578e-09]
 [1.88044349e-08]
 [1.99949781e-08]
 [6.62504113e-10]
 [7.87832140e-10]
 [1.83752629e-11]
 [2.46509633e-08]
 [3.03853479e-11]
 [2.38882782e-08]]","[[ 2.34057040e-04]
 [-1.87651561e-04]
 [ 1.33150524e-04]
 [ 4.11387790e-04]
 [ 4.24210800e-04]
 [ 7.72174658e-05]
 [-8.42050429e-05]
 [-1.28599131e-05]
 [ 4.71018757e-04]
 [-1.65368719e-05]
 [ 4.63674998e-04]]",1
"[[1.41104448e-07]
 [8.98619384e-08]
 [4.58492712e-08]
 [4.33179662e-07]
 [4.59711325e-07]
 [1.54027051e-08]
 [1.84469185e-08]
 [4.43459461e-10]
 [5.68404228e-07]
 [7.71989374e-10]
 [5.50551570e-07]]","[[1.41104448e-07]
 [8.98619384e-08]
 [4.58492712e-08]
 [4.33179662e-07]
 [4.59711325e-07]
 [1.54027051e-08]
 [1.84469185e-08]
 [4.43459461e-10]
 [5.68404228e-07]
 [7.71989374e-10]
 [5.50551570e-07]]","[[ 1.12691616e-03]
 [-8.99309427e-04]
 [ 6.42373288e-04]
 [ 1.97449157e-03]
 [ 2.03406045e-03]
 [ 3.72322906e-04]
 [-4.07458300e-04]
 [-6.31754316e-05]
 [ 2.26177763e-03]
 [-8.33540903e-05]
 [ 2.22597487e-03]]",1
"[[8.30154345e-09]
 [5.30231342e-09]
 [2.55136963e-09]
 [2.55521219e-08]
 [2.70978385e-08]
 [9.02908170e-10]
 [1.07829845e-09]
 [2.68460981e-11]
 [3.35114841e-08]
 [4.50123200e-11]
 [3.24078076e-08]]","[[8.30154345e-09]
 [5.30231342e-09]
 [2.55136963e-09]
 [2.55521219e-08]
 [2.70978385e-08]
 [9.02908170e-10]
 [1.07829845e-09]
 [2.68460981e-11]
 [3.35114841e-08]
 [4.50123200e-11]
 [3.24078076e-08]]","[[-2.73338419e-04]
 [ 2.18450957e-04]
 [-1.51533253e-04]
 [-4.79550932e-04]
 [-4.93842633e-04]
 [-9.01452912e-05]
 [ 9.85123649e-05]
 [ 1.55439661e-05]
 [-5.49184265e-04]
 [ 2.01273664e-05]
 [-5.40065059e-04]]",1
"[[1.05905194e-07]
 [6.82298163e-08]
 [3.25160684e-08]
 [3.27874613e-07]
 [3.48365488e-07]
 [1.14892918e-08]
 [1.36304429e-08]
 [3.29439562e-10]
 [4.29632509e-07]
 [5.26463412e-10]
 [4.15712782e-07]]","[[1.05905194e-07]
 [6.82298163e-08]
 [3.25160684e-08]
 [3.27874613e-07]
 [3.48365488e-07]
 [1.14892918e-08]
 [1.36304429e-08]
 [3.29439562e-10]
 [4.29632509e-07]
 [5.26463412e-10]
 [4.15712782e-07]]","[[-9.76292347e-04]
 [ 7.83625131e-04]
 [-5.40966372e-04]
 [-1.71781009e-03]
 [-1.77067484e-03]
 [-3.21564342e-04]
 [ 3.50248464e-04]
 [ 5.44514100e-05]
 [-1.96639075e-03]
 [ 6.88343715e-05]
 [-1.93427377e-03]]",1
"[[1.55514635e-09]
 [1.00032267e-09]
 [5.01772617e-10]
 [4.80690869e-09]
 [5.11159201e-09]
 [1.69183087e-10]
 [2.01083466e-10]
 [4.68790459e-12]
 [6.30085168e-09]
 [7.71191872e-12]
 [6.10562798e-09]]","[[1.55514635e-09]
 [1.00032267e-09]
 [5.01772617e-10]
 [4.80690869e-09]
 [5.11159201e-09]
 [1.69183087e-10]
 [2.01083466e-10]
 [4.68790459e-12]
 [6.30085168e-09]
 [7.71191872e-12]
 [6.10562798e-09]]","[[ 1.18306032e-04]
 [-9.48836343e-05]
 [ 6.72008449e-05]
 [ 2.07995621e-04]
 [ 2.14486195e-04]
 [ 3.90211197e-05]
 [-4.25411706e-05]
 [-6.49547083e-06]
 [ 2.38133713e-04]
 [-8.33110247e-06]
 [ 2.34415554e-04]]",1
"[[8.44414363e-08]
 [5.44100153e-08]
 [2.60346609e-08]
 [2.61521989e-07]
 [2.77858529e-07]
 [9.15270742e-09]
 [1.08639466e-08]
 [2.60437260e-10]
 [3.42650690e-07]
 [4.16759656e-10]
 [3.31598915e-07]]","[[8.44414363e-08]
 [5.44100153e-08]
 [2.60346609e-08]
 [2.61521989e-07]
 [2.77858529e-07]
 [9.15270742e-09]
 [1.08639466e-08]
 [2.60437260e-10]
 [3.42650690e-07]
 [4.16759656e-10]
 [3.31598915e-07]]","[[-8.71764261e-04]
 [ 6.99778635e-04]
 [-4.84057794e-04]
 [-1.53417662e-03]
 [-1.58136864e-03]
 [-2.87009350e-04]
 [ 3.12690773e-04]
 [ 4.84142060e-05]
 [-1.75609117e-03]
 [ 6.12440765e-05]
 [-1.72753878e-03]]",1
